公告,#genre#
广西卫视,P2p://generationnexxxt.com:19806/373a6fcf00444cfaa4644a3c4f5bd927$LR•IPV4『线路4』
广西卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226549$LR•IPV4『线路5』
广西卫视,http://z.b.bkpcp.top/m.php?id=gxws$LR•IPV4『线路6』
广西卫视,https://mobilelive.gxtv.cn/live/gx_live1004/playlist.m3u8$LR•IPV4『线路7』
广西卫视,http://goo.bkpcp.top/mg/gxws$LR•IPV4『线路8』
广西卫视,http://live.cztv.cc:85/live/ggpd.m3u8$LR•IPV4『线路9』
广西卫视,https://hlscdn.liangtv.cn/live/de0f97348eb84f62aa6b7d8cf0430770/dd505d87880c478f901f38560ca4d4e6.m3u8$LR•IPV4『线路10』
广西卫视,https://hlscdn.liangtv.cn/live/0c4ef3a44b934cacb8b47121dfada66c/d7e04258157b480dae53883cc6f8123b.m3u8$LR•IPV4『线路11』
广西卫视,https://smart.pendy.dpdns.org/Smart.php?id=guangxi$LR•IPV4『线路12』
广西卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887394.m3u8$LR•IPV4『线路13』
厦门卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226542/1.m3u8$LR•IPV6『线路1』
厦门卫视,http://[2409:8087:74F1:0021::0008]/270000001128/9900000058/index.m3u8$LR•IPV6『线路2』
厦门卫视,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226964/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR•IPV6『线路3』
厦门卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226964/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR•IPV6『线路4』
厦门卫视,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226781/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR•IPV6『线路5』
厦门卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226781/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR•IPV6『线路6』
厦门卫视,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000193/index.m3u8$LR•IPV6『线路7』
厦门卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887454.m3u8$LR•IPV4『线路8』
厦门卫视,http://goo.bkpcp.top/mg/xmws$LR•IPV4『线路9』
厦门卫视,https://stream1.freetv.fun/cc2a1fdd054d0069e308a8c5358596fe1ba08562b102d8223a3b02e620082f96.m3u8$LR•IPV4『线路10』
南方卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8$LR•IPV4『线路1』
南方卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8?$LR•IPV4『线路2』
甘肃卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226545/1.m3u8$LR•IPV6『线路1』
甘肃卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226913/1.m3u8$LR•IPV6『线路2』
甘肃卫视,http://[2409:8c02:21c:60::2b]/live.rxip.sc96655.com/live/gsws_4000.m3u8$LR•IPV6『线路3』
甘肃卫视,http://cyz32.livehbindex.hbcatv.cn/live/500000206da44fde810a98a3d7848f82.m3u8?bitrate=2300&pt=5$LR•IPV4『线路4』
甘肃卫视,http://api2.52tb.xyz/info?id=46&token=20230326xflvzc$LR•IPV4『线路5』
甘肃卫视,http://p.ytelc.com/videojs.php?id=https://hls.gstv.com.cn/49048r/6e1sy2.m3u8$LR•IPV4『线路6』
甘肃卫视,http://satellitepull.cnr.cn/live/wxgsws/playlist.m3u8$LR•IPV4『线路7』
甘肃卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010098$LR•IPV4『线路8』
甘肃卫视,http://z.b.bkpcp.top/m.php?id=gsws$LR•IPV4『线路9』
甘肃卫视,http://j.x.bkpcp.top/jx/GSWS$LR•IPV4『线路10』
甘肃卫视,http://goo.bkpcp.top/mg/gsws$LR•IPV4『线路11』
甘肃卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887450.m3u8$LR•IPV4『线路12』
贵州卫视,http://[2409:8087:1a01:df::4030]:80/TVOD/88888888/224/3221225974/main.m3u8$LR•IPV6『线路1』
贵州卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226474/index.m3u8$LR•IPV6『线路2』
贵州卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226474/index.m3u8$LR•IPV6『线路3』
贵州卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8$LR•IPV6『线路4』
贵州卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226474/index.m3u8$LR•IPV6『线路5』
贵州卫视,http://cyz32.livehbindex.hbcatv.cn/live/500000204b974d7f8ca5b13562b2d820.m3u8?bitrate=2300&pt=5$LR•IPV4『线路6』
贵州卫视,http://api2.52tb.xyz/info?id=36&token=20230326xflvzc$LR•IPV4『线路7』
贵州卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226474$LR•IPV4『线路8』
贵州卫视,http://z.b.bkpcp.top/m.php?id=gzws$LR•IPV4『线路9』
贵州卫视,http://j.x.bkpcp.top/jx/GUIZHD$LR•IPV4『线路10』
贵州卫视,http://goo.bkpcp.top/mg/gzws$LR•IPV4『线路11』
贵州卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873471.m3u8$LR•IPV4『线路12』
河北卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226406/index.m3u8$LR•IPV6『线路1』
河北卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020d6be4c4ba70a4e3261b14544.m3u8?bitrate=2300&pt=5$LR•IPV4『线路2』
河北卫视,http://api2.52tb.xyz/info?id=32&token=20230326xflvzc$LR•IPV4『线路3』
河北卫视,P2p://generationnexxxt.com:19806/7b7c9f60693b406293ed5ea3e8effbca$LR•IPV4『线路4』
河北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010101$LR•IPV4『线路5』
河北卫视,http://z.b.bkpcp.top/m.php?id=hbws$LR•IPV4『线路6』
河北卫视,https://jwplay.hebyun.com.cn/live/hbwstv/1500k/tzwj_video.m3u8$LR•IPV4『线路7』
河北卫视,http://iptv.huuc.edu.cn/hls/hebhd.m3u8$LR•IPV4『线路8』
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=3d44740039027301acf8341d7361ab59$LR•IPV4『线路9』
河北卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873460.m3u8$LR•IPV4『线路10』
河北卫视,https://live.lalifeier.eu.org/hebtv/hbws.m3u8?t=1746372302&key=b89007ab1e7b4801eaa22ec0048feb91$LR•IPV4『线路11』
河北卫视,https://live.lalifeier.eu.org/hebtv/hbws.m3u8?t=1746379256&key=a57b84a2794040fb1e29774491cff353$LR•IPV4『线路12』
河北卫视,https://live.lalifeier.eu.org/hebtv/hbws.m3u8?t=1746393735&key=a66c9a98bfcaec74a3a1521fe1ceae40$LR•IPV4『线路13』
河南卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226480/index.m3u8$LR•IPV6『线路1』
河南卫视,http://cyz32.livehbindex.hbcatv.cn/live/500000201d7c47a8b9b127d69fb816ac.m3u8?bitrate=2300&pt=5$LR•IPV4『线路2』
河南卫视,http://api2.52tb.xyz/info?id=31&token=20230326xflvzc$LR•IPV4『线路3』
河南卫视,http://tvcdn.stream3.hndt.com/tv/65c4a6d5017e1000b2b6ea2500000000_transios/playlist.m3u8?wsSecret=eede76a04b91b69f32b1a1b76e3a0b30&wsTime=1749599910$LR•IPV4『线路4』
河南卫视,http://1.94.31.214/php/hntv.php?id=hnws$LR•IPV4『线路5』
河南卫视,http://satellitepull.cnr.cn/live/wxhnws/playlist.m3u8$LR•IPV4『线路6』
河南卫视,http://119.32.12.17:2901/udp/224.1.100.74:11111$LR•IPV4『线路7』
河南卫视,http://tvpull.dxhmt.cn:9081/tv/11425-1.m3u8$LR•IPV4『线路8』
河南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226480$LR•IPV4『线路9』
河南卫视,http://z.b.bkpcp.top/m.php?id=hnws$LR•IPV4『线路10』
河南卫视,http://j.x.bkpcp.top/jx/HENHD$LR•IPV4『线路11』
河南卫视,http://goo.bkpcp.top/mg/hnws$LR•IPV4『线路12』
河南卫视,http://tvcdn.stream3.hndt.com/tv/65c4a6d5017e1000b2b6ea2500000000_transios/playlist.m3u8?wsSecret=7f59b59573ebfe76d91b35446bb207ad&wsTime=1746680128$LR•IPV4『线路13』
黑龙江卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226327/index.m3u8$LR•IPV6『线路1』
黑龙江卫视,http://[2409:8087:1a01:df::4001]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/1.m3u8$LR•IPV6『线路2』
黑龙江卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226327/index.m3u8$LR•IPV6『线路3』
黑龙江卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226239/1.m3u8$LR•IPV6『线路4』
黑龙江卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020281749ed995f2824759051fa.m3u8?bitrate=2300&pt=5$LR•IPV4『线路5』
黑龙江卫视,http://api2.52tb.xyz/info?id=41&token=20230326xflvzc$LR•IPV4『线路6』
黑龙江卫视,P2p://generationnexxxt.com:19806/aa707c237a8b488e9438372488afd20b$LR•IPV4『线路7』
黑龙江卫视,http://p.ytelc.com/videojs.php?id=https://idclive.hljtv.com:4430/live/hljws_own.m3u8$LR•IPV4『线路8』
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010056$LR•IPV4『线路9』
黑龙江卫视,http://j.x.bkpcp.top/jx/HEILJHD$LR•IPV4『线路10』
黑龙江卫视,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$LR•IPV4『线路11』
黑龙江卫视,http://iptv.huuc.edu.cn/hls/hljhd.m3u8$LR•IPV4『线路12』
黑龙江卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873470.m3u8$LR•IPV4『线路13』
黑龙江卫视,http://z.b.bkpcp.top/m.php?id=hljws$LR•IPV4『线路14』
湖北卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020273747628129718a5717b2dd.m3u8?bitrate=2300&pt=5$LR•IPV4『线路1』
湖北卫视,http://api2.52tb.xyz/info?id=34&token=20230326xflvzc$LR•IPV4『线路2』
湖北卫视,P2p://generationnexxxt.com:19806/7f2eccb10f79493e80ff9f4c68bef7c9$LR•IPV4『线路3』
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$LR•IPV4『线路4』
湖北卫视,http://119.32.12.17:2901/udp/224.1.100.68:11111$LR•IPV4『线路5』
湖北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010057$LR•IPV4『线路6』
湖北卫视,http://z.b.bkpcp.top/m.php?id=hubws$LR•IPV4『线路7』
湖北卫视,http://j.x.bkpcp.top/jx/HUBEIHD$LR•IPV4『线路8』
湖北卫视,http://goo.bkpcp.top/mg/hubws$LR•IPV4『线路9』
湖北卫视,http://iptv.huuc.edu.cn/hls/hbhd.m3u8$LR•IPV4『线路10』
湖北卫视,https://www.freetv.top/migu/738906825.m3u8?migutoken=959fce041a0fecbe0bdf2b300a4d13c986661650b877856aabade568eaf9f549143a65c212325030ca99ac119635c6c4daa7c93ba8863508e6aeef100965a31ae4a8152b02337aea453f42988d$LR•IPV4『线路11』
湖北卫视,https://smart.pendy.dpdns.org/Smart.php?id=hubei$LR•IPV4『线路12』
湖北卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873465.m3u8$LR•IPV4『线路13』
江西卫视,http://[2409:8087:1a01:df::4027]:80/TVOD/88888888/224/3221225935/main.m3u8$LR•IPV6『线路1』
江西卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226344/index.m3u8$LR•IPV6『线路2』
江西卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226504/index.m3u8$LR•IPV6『线路3』
江西卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020728a439baf65ce94f8cf3e30.m3u8?bitrate=2300&pt=5$LR•IPV4『线路4』
江西卫视,http://api2.52tb.xyz/info?id=35&token=20230326xflvzc$LR•IPV4『线路5』
江西卫视,P2p://generationnexxxt.com:19806/412f4a29691b4980be5e10e2e0283528$LR•IPV4『线路6』
江西卫视,https://local-live.jxtvcn.com.cn/live-jxtv/tv_jxtv1.m3u8?source=pc&t=&token=$LR•IPV4『线路7』
江西卫视,http://111.61.236.247:9081/hls/36/index.m3u8$LR•IPV4『线路8』
江西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010060$LR•IPV4『线路9』
江西卫视,http://z.b.bkpcp.top/m.php?id=jxws$LR•IPV4『线路10』
江西卫视,http://goo.bkpcp.top/mg/jxws$LR•IPV4『线路11』
江西卫视,http://iptv.huuc.edu.cn/hls/jxhd.m3u8$LR•IPV4『线路12』
江西卫视,https://www.freetv.top/migu/783847495.m3u8?migutoken=fddcc05dc0245329d3208607a5b1f5a1980bc31a7ced510e345af6cc68f5b86d2d9178b45706a0b6a0ceddc82ce06e53375cfedbc96fd0b00c12195c7d77b6f23811a67970bcfeb47629aa5aa6$LR•IPV4『线路13』
江西卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004796511.m3u8$LR•IPV4『线路14』
吉林卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226397/index.m3u8$LR•IPV6『线路1』
吉林卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226397/index.m3u8$LR•IPV6『线路2』
吉林卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226397/index.m3u8$LR•IPV6『线路3』
吉林卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226533/1.m3u8$LR•IPV6『线路4』
吉林卫视,http://cyz32.livehbindex.hbcatv.cn/live/500000205c15461b956f19f9b6896ad6.m3u8?bitrate=2300&pt=5$LR•IPV4『线路5』
吉林卫视,http://api2.52tb.xyz/info?id=40&token=20230326xflvzc$LR•IPV4『线路6』
吉林卫视,http://satellitepull.cnr.cn/live/wxjlws/playlist.m3u8$LR•IPV4『线路7』
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075$LR•IPV4『线路8』
吉林卫视,http://z.b.bkpcp.top/m.php?id=jlws$LR•IPV4『线路9』
吉林卫视,http://j.x.bkpcp.top/jx/JILHD$LR•IPV4『线路10』
吉林卫视,http://goo.bkpcp.top/mg/jlws$LR•IPV4『线路11』
吉林卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004972569.m3u8$LR•IPV4『线路12』
内蒙古卫视,http://[2409:8087:1a01:df::401a]:80/wh7f454c46tw3029083262_-802204014/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225634/index.m3u8?icpid=88888888&RTS=1713969858&from=4&hms_devid=128&prioritypopid=4&online=1713969858&vqe=3$LR•IPV6『线路1』
内蒙古卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225634/index.m3u8$LR•IPV6『线路2』
内蒙古卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226389/index.m3u8$LR•IPV6『线路3』
内蒙古卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020eeba44449d4f4913a2897e4e.m3u8?bitrate=2300&pt=5$LR•IPV4『线路4』
内蒙古卫视,http://v2.91kds.cn/b9/hoge.m3u8?ip=nmtv&id=92&auth=rinimabi$LR•IPV4『线路5』
内蒙古卫视,https://hyf000.eu.org/80947108/NMGWS$LR•IPV4『线路6』
内蒙古卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225634$LR•IPV4『线路7』
内蒙古卫视,http://z.b.bkpcp.top/m.php?id=nmws$LR•IPV4『线路8』
内蒙古卫视,http://j.x.bkpcp.top/jx/NMGWS$LR•IPV4『线路9』
内蒙古卫视,http://goo.bkpcp.top/mg/nmws$LR•IPV4『线路10』
内蒙古卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225634/index.m3u8$LR•IPV4『线路11』
内蒙古卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887427.m3u8$LR•IPV4『线路12』
辽宁卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226546/index.m3u8$LR•IPV6『线路1』
辽宁卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226254/index.m3u8$LR•IPV6『线路2』
辽宁卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226327/1.m3u8$LR•IPV6『线路3』
辽宁卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226336/1.m3u8$LR•IPV6『线路4』
辽宁卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226488/1.m3u8$LR•IPV6『线路5』
辽宁卫视,http://cyz32.livehbindex.hbcatv.cn/live/5000002019d84b0ba201007677bbf28c.m3u8?bitrate=2300&pt=5$LR•IPV4『线路6』
辽宁卫视,http://api2.52tb.xyz/info?id=43&token=20230326xflvzc$LR•IPV4『线路7』
辽宁卫视,P2p://generationnexxxt.com:19806/cbfed3dbc3e14198858677adce8aa522$LR•IPV4『线路8』
辽宁卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226546$LR•IPV4『线路9』
辽宁卫视,http://z.b.bkpcp.top/m.php?id=lnws$LR•IPV4『线路10』
辽宁卫视,http://j.x.bkpcp.top/jx/LIAONHD$LR•IPV4『线路11』
辽宁卫视,http://iptv.huuc.edu.cn/hls/lnhd.m3u8$LR•IPV4『线路12』
辽宁卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873468.m3u8$LR•IPV4『线路13』
宁夏卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/8/3221226454/index.m3u8$LR•IPV6『线路1』
宁夏卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/8/3221226454/index.m3u8$LR•IPV6『线路2』
宁夏卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001074/index.m3u8$LR•IPV6『线路3』
宁夏卫视,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227254/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR•IPV6『线路4』
宁夏卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226454/index.m3u8$LR•IPV6『线路5』
宁夏卫视,http://cyz32.livehbindex.hbcatv.cn/live/500000205dfa4e06bf7243e30e5182c8.m3u8?bitrate=2300&pt=5$LR•IPV4『线路6』
宁夏卫视,http://api2.52tb.xyz/info?id=49&token=20230326xflvzc$LR•IPV4『线路7』
宁夏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010110$LR•IPV4『线路8』
宁夏卫视,http://z.b.bkpcp.top/m.php?id=nxws$LR•IPV4『线路9』
宁夏卫视,http://j.x.bkpcp.top/jx/NXWS$LR•IPV4『线路10』
宁夏卫视,http://goo.bkpcp.top/mg/nxws$LR•IPV4『线路11』
宁夏卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887433.m3u8$LR•IPV4『线路12』
青海卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225628/index.m3u8$LR•IPV6『线路1』
青海卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226529/1.m3u8$LR•IPV6『线路2』
青海卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226916/1.m3u8$LR•IPV6『线路3』
青海卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001082/index.m3u8$LR•IPV6『线路4』
青海卫视,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227119/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR•IPV6『线路5』
青海卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020abdd46bb8007f3d793b418f2.m3u8?bitrate=2300&pt=5$LR•IPV4『线路6』
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8$LR•IPV4『线路7』
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=63cf437e1591689484$LR•IPV4『线路8』
青海卫视,http://api2.52tb.xyz/info?id=50&token=20230326xflvzc$LR•IPV4『线路9』
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1da074361609506578$LR•IPV4『线路10』
青海卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010111$LR•IPV4『线路11』
青海卫视,http://z.b.bkpcp.top/m.php?id=qhws$LR•IPV4『线路12』
青海卫视,http://j.x.bkpcp.top/jx/QHWS$LR•IPV4『线路13』
青海卫视,http://goo.bkpcp.top/mg/qhws$LR•IPV4『线路14』
青海卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003887430.m3u8$LR•IPV4『线路15』
山东卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226456/index.m3u8$LR•IPV6『线路1』
山东卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226456/index.m3u8$LR•IPV6『线路2』
山东卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226456/index.m3u8$LR•IPV6『线路3』
山东卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226244/1.m3u8$LR•IPV6『线路4』
山东卫视,http://cyz32.livehbindex.hbcatv.cn/live/5000002013f84d40a0393b8549e48805.m3u8?bitrate=2300&pt=5$LR•IPV4『线路5』
山东卫视,http://api2.52tb.xyz/info?id=30&token=20230326xflvzc$LR•IPV4『线路6』
山东卫视,P2p://generationnexxxt.com:19806/de05b55401f7441c8a41f613fc202a2e$LR•IPV4『线路7』
山东卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010066$LR•IPV4『线路8』
山东卫视,http://z.b.bkpcp.top/m.php?id=sdws$LR•IPV4『线路9』
山东卫视,http://j.x.bkpcp.top/jx/SHANDHD$LR•IPV4『线路10』
山东卫视,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$LR•IPV4『线路11』
山东卫视,http://iptv.huuc.edu.cn/hls/sdhd.m3u8$LR•IPV4『线路12』
山东卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873467.m3u8$LR•IPV4『线路13』
天津卫视,http://[2409:8087:1a01:df::4030]:80/TVOD/88888888/224/3221225972/main.m3u8$LR•IPV6『线路1』
天津卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226459/index.m3u8$LR•IPV6『线路2』
天津卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226459/index.m3u8$LR•IPV6『线路3』
天津卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226246/1.m3u8$LR•IPV6『线路4』
天津卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226489/1.m3u8$LR•IPV6『线路5』
天津卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226502/1.m3u8$LR•IPV6『线路6』
天津卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020bbc84ee1afd7177a073393d7.m3u8?bitrate=2300&pt=5$LR•IPV4『线路7』
天津卫视,http://api2.52tb.xyz/info?id=26&token=20230326xflvzc$LR•IPV4『线路8』
天津卫视,P2p://generationnexxxt.com:19806/29b2eae7132b4df8ae6d99d3fcb5a5af$LR•IPV4『线路9』
天津卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226459$LR•IPV4『线路10』
天津卫视,http://j.x.bkpcp.top/jx/TIANJHD$LR•IPV4『线路11』
天津卫视,http://iptv.huuc.edu.cn/hls/tjhd.m3u8$LR•IPV4『线路12』
天津卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000003873466.m3u8$LR•IPV4『线路13』
海南卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226465/index.m3u8$LR•IPV6『线路1』
海南卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226465/index.m3u8$LR•IPV6『线路2』
海南卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226574/1.m3u8$LR•IPV6『线路3』
海南卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226922/1.m3u8$LR•IPV6『线路4』
海南卫视,http://[2409:8087:2001:20:2800:0:df6e:eb09]:80/ott.mobaibox.com/PLTV/4/224/3221228139/index.m3u8$LR•IPV6『线路5』
海南卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020741c4046820cd89d5ecbd401.m3u8?bitrate=2300&pt=5$LR•IPV4『线路6』
海南卫视,http://api2.52tb.xyz/info?id=38&token=20230326xflvzc$LR•IPV4『线路7』
海南卫视,https://live2.hnntv.cn/srs/tv/lywsgq.m3u8?_upt=eb1028911749587269$LR•IPV4『线路8』
海南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010083$LR•IPV4『线路9』
海南卫视,http://z.b.bkpcp.top/m.php?id=hinws$LR•IPV4『线路10』
海南卫视,http://j.x.bkpcp.top/jx/HAINHD$LR•IPV4『线路11』
海南卫视,http://goo.bkpcp.top/mg/hinws$LR•IPV4『线路12』
海南卫视,http://dsj.motem.top:8880/bptv/10000100000000050000000004796877.m3u8$LR•IPV4『线路13』
新疆卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225635/index.m3u8$LR•IPV6『线路1』
新疆卫视,http://[2409:8087:2001:20:2800:0:df6e:eb0b]/wh7f454c46tw993550557_162751766/ott.mobaibox.com/PLTV/3/224/3221228290/index.m3u8?icpid=3&RTS=1668604377&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3$LR•IPV6『线路2』
新疆卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226460/index.m3u8$LR•IPV6『线路3』
