公告,#genre#
CCTV4,http://123.10.78.208:808/hls/4/index.m3u8$LR•IPV4『线路85』
CCTV4,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000071000000305581/main.m3u8?stbid=$LR•IPV4『线路86』
CCTV4,http://124.128.73.58:9901/tsfile/live/0004_1.m3u8$LR•IPV4『线路87』
CCTV4,http://113.111.21.184:8889/udp/239.77.1.163:5146$LR•IPV4『线路88』
CCTV4,http://vod.hnqczh.cn:808/hls/12/index.m3u8$LR•IPV4『线路89』
CCTV4,http://zmjwy168.duckdns.org:35455/ysptp/CCTV4.m3u8$LR•IPV4『线路90』
CCTV4,http://zmjwy168.duckdns.org:35455/itv/5000000011000031102.m3u8?cdn=bestzb$LR•IPV4『线路91』
CCTV4,http://58.221.214.82:9901/tsfile/live/0004_1.m3u8$LR•IPV4『线路92』
CCTV4,http://14.154.191.109:4022/udp/239.77.1.163:5146$LR•IPV4『线路93』
CCTV4,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031102/1.m3u8?channel-id=bestzb&Contentid=5000000011000031102&livemode=1&stbId=3$LR•IPV4『线路94』
CCTV4,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8$LR•IPV4『线路95』
CCTV4,http://183.159.108.182:4022/rtp/233.50.201.63:5140$LR•IPV4『线路96』
CCTV4,http://180.141.28.176:4022/rtp/239.81.0.16:4056?Cf=cfss.cc$LR•IPV4『线路97』
CCTV4,http://111.9.163.109:9901/tsfile/live/0004_1.m3u8$LR•IPV4『线路98』
CCTV4,http://218.76.32.193:9901/tsfile/live/0004_1.m3u8$LR•IPV4『线路99』
CCTV4,http://219.159.194.131:8181/tsfile/live/0004_1.m3u8$LR•IPV4『线路100』
CCTV4,http://dms.yryyj.site:8188/udp/239.76.245.195:1234$LR•IPV4『线路101』
CCTV4,http://113.111.21.184:8889/udp/239.77.0.78:5146$LR•IPV4『线路102』
CCTV4,http://221.196.151.5:8888/udp/225.1.1.150:5002$LR•IPV4『线路103』
CCTV4,http://110.185.240.152:55555/udp/239.93.1.105:5140$LR•IPV4『线路104』
CCTV4,http://60.210.100.54:352/tsfile/live/0004_1.m3u8$LR•IPV4『线路105』
CCTV4,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265004$LR•IPV4『线路106』
CCTV4,http://113.90.245.163:4000/udp/239.77.1.163:5146$LR•IPV4『线路107』
CCTV4,https://api.livednow.org/migu/608807419?sign=gAAAAABnJcJqqvN9kTkAiHC8GdaGGmmbLi62YsEYOIuOPI9Lac2D2d4KyQai_cbU9d1Blh-fo0li6MavI-f58Er_gvlCd7t5C35cmlxT7M-_SLOpCAeJgeSr4BD0t2Qt_Lrj7ZNsq8dCuNIPRnB-w0rJUjAiBMu0RFBQJ30fHcImYBrTGcTWrqXF53LpJSl0ymgtMaVrO9Y-HiqIUJkzyN8e6BTQQykZiQ%3D%3D$LR•IPV4『线路108』
CCTV4,http://42.48.50.232:9002/tsfile/live/0004_1.m3u8$LR•IPV4『线路109』
CCTV4,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000181629/main.m3u8?stbid=$LR•IPV4『线路110』
CCTV4,http://182.92.109.190:1668/migu720/migu720.php?id=cctv4o$LR•IPV4『线路111』
CCTV4,http://61.173.144.157:9901/tsfile/live/0004_1.m3u8$LR•IPV4『线路112』
CCTV4,http://221.2.148.205:8154/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路113』
CCTV4,http://180.141.28.176:4022/rtp/239.81.0.96:4056?Cf=cfss.cc$LR•IPV4『线路114』
CCTV4,http://112.102.217.173:9003//hls/16/index.m3u8$LR•IPV4『线路115』
CCTV4,http://114.243.110.29:8824/rtp/239.3.1.105:8092$LR•IPV4『线路116』
CCTV4,http://113.15.185.31:8181/tsfile/live/0004_1.m3u8?key=txiptv$LR•IPV4『线路117』
CCTV4,http://dms.yryyj.site:8188/udp/239.76.246.154:1234$LR•IPV4『线路118』
CCTV4,http://182.92.109.190:1668/migu720/migu720.php?id=cctv4$LR•IPV4『线路119』
CCTV4,http://120.234.5.29:6000/udp/239.20.0.16:3340$LR•IPV4『线路120』
CCTV4,http://42.48.50.232:9002/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路121』
CCTV4,http://118.251.60.185:8888/udp/239.76.253.96:9000$LR•IPV4『线路122』
CCTV4,http://61.145.208.64:9003//hls/4/index.m3u8$LR•IPV4『线路123』
CCTV4,http://123.138.22.30:9901/tsfile/live/0004_1.m3u8$LR•IPV4『线路124』
CCTV4,http://www.furymax.top:85/rtp/239.69.1.138:10466$LR•IPV4『线路125』
CCTV4,http://58.51.111.46:1111/tsfile/live/1004_1.m3u8$LR•IPV4『线路126』
CCTV4,http://220.249.114.102:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路127』
CCTV4,http://alvin.ergotron.net:8000/udp/239.77.1.163:5146$LR•IPV4『线路128』
CCTV4,http://118.251.60.185:8888/udp/239.76.253.95:9000$LR•IPV4『线路129』
CCTV4,http://kxrj.site:1333/86/mg.php?id=cctv4$LR•IPV4『线路130』
CCTV4,https://api.livednow.org/migu/631780421?sign=gAAAAABnJcJqz7oNO-xridbK_3LKb0rcdjVs_WY_BR-BFoq8eOg8Qvn3RMaRgOohlrGPc3mJhNalk-OevwcUL7y3ObKzAeZuWtWBxqyoXyW34cmtmAnNx9EC9rXDbjauxADNT6Li789Xmb3ezb7EUlD91o2aUf1qh-cxlGyyOjS9aZEyU-1CBA-uJhURtKm5m9k2wQBuSTDlSq_X2EYHz1jXzPXsKoJ7eA%3D%3D$LR•IPV4『线路131』
CCTV4,http://110.177.146.152:888/rtp/239.1.1.10:8010$LR•IPV4『线路132』
CCTV4,http://123.138.216.44:9902/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路133』
CCTV4,http://p.ytelc.com/169l/0/aikan.php?id=cctv4$LR•IPV4『线路134』
CCTV4,http://183.3.134.56:9901/tsfile/live/0004_1.m3u8$LR•IPV4『线路135』
CCTV4,http://59.173.243.210:9901/tsfile/live/1004_1.m3u8$LR•IPV4『线路136』
CCTV4,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000071000000305577/main.m3u8?stbid=$LR•IPV4『线路137』
CCTV4,http://123.182.60.29:9002/hls/4/index.m3u8$LR•IPV4『线路138』
CCTV4,http://39.98.201.151:9090/udp/225.1.8.4:8092$LR•IPV4『线路139』
CCTV4,http://223.151.49.74:59901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0$LR•IPV4『线路140』
CCTV4,http://101.23.216.69:8090/hls/12/index.m3u8$LR•IPV4『线路141』
CCTV4,http://221.196.136.66:1/udp/225.1.1.150:5002$LR•IPV4『线路142』
CCTV4,p3p://108.181.32.169:25221/64260ca5000de050edfae9d444575946$LR•IPV4『线路143』
CCTV4,http://116.226.15.172:9999/udp/239.45.0.2:5140$LR•IPV4『线路144』
CCTV4,http://218.13.170.98:9901/tsfile/live/0004_1.m3u8$LR•IPV4『线路145』
CCTV4,http://182.92.109.190:1668/migu720/migu720.php?id=cctv4a$LR•IPV4『线路146』
CCTV4,http://61.136.67.238:50085/tsfile/live/0004_1.m3u8$LR•IPV4『线路147』
CCTV4,http://kxrj.site:998/123/mg.php?id=cctv4$LR•IPV4『线路148』
CCTV4,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000503$LR•IPV4『线路149』
CCTV4,http://113.135.194.13:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路150』
CCTV4,http://dd.ddzb.fun/php/migu.php?id=cctv4a$LR•IPV4『线路151』
CCTV4,http://wouu.net:9977/udp/239.93.1.105:5140$LR•IPV4『线路152』
CCTV4,http://39.98.201.151:9090/udp/225.1.8.104:8216$LR•IPV4『线路153』
CCTV4,http://121.24.98.226:8090/hls/12/index.m3u8$LR•IPV4『线路154』
CCTV4,http://111.8.242.126:9902/tsfile/live/1007_1.m3u8$LR•IPV4『线路155』
CCTV4,http://dd.ddzb.fun/php/migu.php?id=cctv4o$LR•IPV4『线路156』
CCTV4,http://218.76.32.193:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路157』
CCTV4,http://183.159.108.182:4022/rtp/233.50.201.4:5140$LR•IPV4『线路158』
CCTV4,p3p://108.181.32.169:29922/64260ca5000de050edfae9d444575946$LR•IPV4『线路159』
CCTV4,http://223.145.224.215:8000/udp/239.76.253.154:9000$LR•IPV4『线路160』
CCTV4,http://154.9.232.236/mlTW26688.php?id=Cctv4$LR•IPV4『线路161』
CCTV4,http://222.218.158.99:8181/tsfile/live/faacts/0004_1.m3u8$LR•IPV4『线路162』
CCTV4,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197688/main.m3u8?stbid=$LR•IPV4『线路163』
CCTV4,http://183.66.15.146:60901/tsfile/live/0004_1.m3u8?key=txiptv$LR•IPV4『线路164』
CCTV4,http://219.145.93.74:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路165』
CCTV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8$LR•IPV4『线路166』
CCTV4,http://58.19.244.92:1111/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路167』
CCTV4,http://www.lnlee.top:10000/udp/239.81.0.96:4056$LR•IPV4『线路168』
CCTV4,http://116.117.104.39:8096/tsfile/live/0004_1.m3u8$LR•IPV4『线路169』
CCTV4,http://zbdl.jsonjk.top/MGDL/ZBmgDL.php?id=cctv4$LR•IPV4『线路170』
CCTV4,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265004/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265004&livemode=1&stbId=no$LR•IPV4『线路171』
CCTV5,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000372/index.m3u8?IASHttpSessionId=$LR•IPV6『线路1』
CCTV5,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010139/1.m3u8$LR•IPV6『线路2』
CCTV5,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010145/index.m3u8$LR•IPV6『线路3』
CCTV5,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$LR•IPV6『线路4』
CCTV5,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$LR•IPV6『线路5』
CCTV5,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010145/1.m3u8$LR•IPV6『线路6』
CCTV5,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$LR•IPV6『线路7』
CCTV5,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226019/2.m3u8$LR•IPV6『线路8』
CCTV5,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010139/$LR•IPV6『线路9』
CCTV5,http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010139/$LR•IPV6『线路10』
CCTV5,http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010145/$LR•IPV6『线路11』
CCTV5,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010139/$LR•IPV6『线路12』
CCTV5,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000265005/$LR•IPV6『线路13』
CCTV5,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000265005/1.m3u8$LR•IPV6『线路14』
CCTV5,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226365/index.m3u8$LR•IPV6『线路15』
CCTV5,http://[2409:8087:1a0a:df::4017]:80/wh7f454c46tw1517328845_1706942365/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$LR•IPV6『线路16』
CCTV5,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010145/1.m3u8?$LR•IPV6『线路17』
CCTV5,http://[2409:8087:1a0a:df::404b]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$LR•IPV6『线路18』
CCTV5,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000360/index.m3u8?IASHttpSessionId=$LR•IPV6『线路19』
CCTV5,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226019/index.m3u8?$LR•IPV6『线路20』
CCTV5,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000005000025222/1.m3u8?channel-id=ystenlive&Contentid=1000000005000025222&livemode=1&stbId=3$LR•IPV6『线路21』
CCTV5,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226146/index.m3u8$LR•IPV6『线路22』
CCTV5,http://[2409:8087:2001:20:2800:0:df6e:eb0e]:80/wh7f454c46tw1926342846_771017734/ott.mobaibox.com/PLTV/3/224/3221227640/index.m3u8?$LR•IPV6『线路23』
CCTV5,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226019/index.m3u8$LR•IPV6『线路24』
CCTV5,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000005$LR•IPV6『线路25』
CCTV5,http://[2409:8087:1a0b:df::4019]/ottrrs.hl.chinamobile.com/PLTV/1/224/3221226469/index.m3u8$LR•IPV6『线路26』
CCTV5,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226019/index.m3u8$LR•IPV6『线路27』
CCTV5,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226019/index.m3u8$LR•IPV6『线路28』
CCTV5,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226469/index.m3u8$LR•IPV6『线路29』
CCTV5,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226019/index.m3u8$LR•IPV6『线路30』
CCTV5,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226469/index.m3u8$LR•IPV6『线路31』
CCTV5,http://[2409:8087:5e08:24::11]:6610/000000001000/1000000005000265005/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=3$LR•IPV6『线路32』
CCTV5,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$LR•IPV6『线路33』
CCTV5,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010145/main.m3u8$LR•IPV6『线路34』
CCTV5,http://[2409:8087:1a0a:df::4017]:80/wh7f454c46tw1517328845_1706942365/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8?icpid=88888888&RTS=1713968346&from=4&hms_devid=990&online=1713968346&vqe=3$LR•IPV6『线路35』
CCTV5,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000005/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000093$LR•IPV6『线路36』
CCTV5,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010063/1.m3u8$LR•IPV6『线路37』
CCTV5,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226019/index.m3u8$LR•IPV6『线路38』
CCTV5,http://[2409:8087:74d9:21::6]/270000001128/9900000005/index.m3u8$LR•IPV6『线路39』
CCTV5,http://[2409:8087:74d9:21::6]:80/270000001128/9900000020/index.m3u8$LR•IPV6『线路40』
CCTV5,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000004794/1.m3u8$LR•IPV6『线路41』
CCTV5,http://[2409:8087:74d9:21::6]/270000001128/9900000020/index.m3u8$LR•IPV6『线路42』
CCTV5,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000360/index.m3u8?IASHttpSessionId=$LR•IPV6『线路43』
CCTV5,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000372/index.m3u8?IASHttpSessionId=$LR•IPV6『线路44』
CCTV5,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225603/index.m3u8$LR•IPV6『线路45』
CCTV5,http://[2409:8087:1a0a:df::4031]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$LR•IPV6『线路46』
CCTV5,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw1531371070_571312912/ott.mobaibox.com/PLTV/3/224/3221227298/index.m3u8?$LR•IPV6『线路47』
CCTV5,http://[2409:8087:2001:20:2800:0:df6e:eb0c]:80/wh7f454c46tw1742716435_-463761116/ott.mobaibox.com/PLTV/3/224/3221227166/index.m3u8?$LR•IPV6『线路48』
CCTV5,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226019/index.m3u8$LR•IPV6『线路49』
CCTV5,http://[2409:8087:74d9:21::6]:80/270000001128/9900000005/index.m3u8$LR•IPV6『线路50』
CCTV5,http://1.202.10.117:8888/udp/225.1.8.89:8000$LR•IPV4『线路51』
CCTV5,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8$LR•IPV4『线路52』
CCTV5,http://183.196.25.171:808/hls/78/index.m3u8$LR•IPV4『线路53』
CCTV5,http://cyz32.livehbindex.hbcatv.cn/live/500000206cd748d58f41b13aa2754139.m3u8?bitrate=2300&pt=5$LR•IPV4『线路54』
CCTV5,http://api2.52tb.xyz/info?id=6&token=20230326xflvzc$LR•IPV4『线路55』
CCTV5,P2p://generationnexxxt.com:19806/98957b0750c14f18abda694462ab9904$LR•IPV4『线路56』
CCTV5,P2p://generationnexxxt.com:19806/7b1fada6a2d74be0a549cc767b1f6d90$LR•IPV4『线路57』
CCTV5,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$LR•IPV4『线路58』
CCTV5,http://dd.ddzb.fun/php/migu.php?id=cctv5$LR•IPV4『线路59』
CCTV5,http://kxrj.site:8081/8647/mg.php?id=cctv5$LR•IPV4『线路60』
CCTV5,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv5$LR•IPV4『线路61』
CCTV5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=3$LR•IPV4『线路62』
CCTV5,http://120.77.28.4:8648/mgu.php?id=cctv5$LR•IPV4『线路63』
CCTV5,http://113.57.93.165:9900/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路64』
CCTV5,http://219.159.147.195:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路65』
CCTV5,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8?$LR•IPV4『线路66』
CCTV5,http://112.46.85.60:8009/hls/503/index.m3u8$LR•IPV4『线路67』
CCTV5,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226019/index.m3u8$LR•IPV4『线路68』
CCTV5,https://stream1.freetv.fun/ipv6-cctv-5-12.m3u8$LR•IPV4『线路69』
CCTV5,http://www.lnlee.top:10000/udp/239.81.0.232:4056$LR•IPV4『线路70』
CCTV5,http://1b6467f415.iok.la:9931/tsfile/live/1024_1.m3u8$LR•IPV4『线路71』
CCTV5,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000005$LR•IPV4『线路72』
CCTV5,http://123.56.129.203:8357/rtp/225.1.8.93:8000$LR•IPV4『线路73』
CCTV5,http://27.10.9.110:8003/udp/225.0.4.143:7980$LR•IPV4『线路74』
CCTV5,http://p.ytelc.com/169l/0/aikan.php?id=cctv5$LR•IPV4『线路75』
CCTV5,http://zmjwy168.duckdns.org:35455/itv/1000000005000025222.m3u8?cdn=ystenlive$LR•IPV4『线路76』
CCTV5,http://58.216.229.130:9901/tsfile/live/0005_1.m3u8$LR•IPV4『线路77』
CCTV5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$LR•IPV4『线路78』
CCTV5,http://fangke.blueswords.com:9901/tsfile/live/0005_1.m3u8$LR•IPV4『线路79』
CCTV5,http://www.furymax.top:85/rtp/239.69.1.123:10376$LR•IPV4『线路80』
CCTV5,http://42.48.50.232:9002/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路81』
CCTV5,http://xeace.cn:8888/rtp/239.93.42.37:5140$LR•IPV4『线路82』
CCTV5,http://154.9.232.236/mlTW26688.php?id=cctv5$LR•IPV4『线路83』
CCTV5,p3p://108.181.32.169:29922/64260cb0000afd53edfb140f10811127$LR•IPV4『线路84』
CCTV5,http://113.15.185.31:8181/tsfile/live/0005_1.m3u8?key=txiptv$LR•IPV4『线路85』
CCTV5,http://183.3.134.56:9901/tsfile/live/0005_1.m3u8$LR•IPV4『线路86』
CCTV5,http://zbdl.jsonjk.top/MGDL/ZBmgDL.php?id=cctv5$LR•IPV4『线路87』
CCTV5,http://120.234.5.29:6000/udp/239.20.0.30:3284$LR•IPV4『线路88』
CCTV5,http://wouu.net:9977/udp/239.93.42.37:5140$LR•IPV4『线路89』
CCTV5,http://116.226.15.172:9999/udp/239.45.1.69:5140$LR•IPV4『线路90』
CCTV5,http://221.2.148.205:8154/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路91』
CCTV5,http://183.66.15.146:60901/tsfile/live/0005_1.m3u8?key=txiptv$LR•IPV4『线路92』
CCTV5,http://58.51.111.46:1111/tsfile/live/1005_1.m3u8$LR•IPV4『线路93』
CCTV5,http://110.185.240.152:55555/udp/239.93.42.37:5140$LR•IPV4『线路94』
CCTV5,http://123.129.70.178:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路95』
CCTV5,http://122.9.151.210:8088/rtp/238.255.2.134:5999$LR•IPV4『线路96』
CCTV5,http://218.13.170.98:9901/tsfile/live/0005_1.m3u8$LR•IPV4『线路97』
CCTV5,http://alvin.ergotron.net:8000/udp/239.77.0.170:5146$LR•IPV4『线路98』
CCTV5,http://101.72.127.38:808/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路99』
CCTV5,http://dms.yryyj.site:8188/udp/239.76.246.168:1234$LR•IPV4『线路100』
CCTV5,http://gslbserv.itv.cmvideo.cn/1000000005000265005/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=3$LR•IPV4『线路101』
CCTV5,http://119.36.148.115:59901/tsfile/live/1001_1.m3u8$LR•IPV4『线路102』
CCTV5,http://124.231.213.31:9999/tsfile/live/0005_1.m3u8$LR•IPV4『线路103』
CCTV5,http://60.255.240.247:8090/live/CCTV-5H265_4000.m3u8$LR•IPV4『线路104』
CCTV5,http://139.196.151.191:3839/rtp/239.45.1.69:5140$LR•IPV4『线路105』
CCTV5,http://61.145.208.64:9003//hls/5/index.m3u8$LR•IPV4『线路106』
CCTV5,http://113.57.93.165:9900/tsfile/live/0005_1.m3u8$LR•IPV4『线路107』
CCTV5,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000003000030177/1.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=3$LR•IPV4『线路108』
CCTV5,http://www.erbao1981.top:8188/udp/239.76.253.155:9000$LR•IPV4『线路109』
CCTV5,http://101.23.216.69:8090/hls/13/index.m3u8$LR•IPV4『线路110』
CCTV5,http://1.203.77.72:7788/udp/225.1.8.89:8000$LR•IPV4『线路111』
CCTV5,http://115.48.61.207:9901/tsfile/live/0005_1.m3u8$LR•IPV4『线路112』
CCTV5,http://bl.dchwtq.asia:10000/rtp/239.69.1.123:10376$LR•IPV4『线路113』
CCTV5,http://39.98.201.151:9090/udp/225.1.8.93:8000$LR•IPV4『线路114』
CCTV5,http://58.19.244.92:1111/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路115』
CCTV5,http://221.196.151.5:8888/udp/225.1.1.160:5002$LR•IPV4『线路116』
CCTV5,http://222.218.158.99:8181/tsfile/live/faacts/0005_1.m3u8$LR•IPV4『线路117』
CCTV5,http://113.135.194.13:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路118』
CCTV5,http://218.76.32.193:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路119』
CCTV5,http://39.98.201.151:9090/udp/225.1.8.89:8000$LR•IPV4『线路120』
CCTV5,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv5$LR•IPV4『线路121』
CCTV5,http://110.177.146.152:888/rtp/239.1.1.11:8011$LR•IPV4『线路122』
CCTV5,http://60.164.128.167:8029/rtp/239.255.29.13:8231$LR•IPV4『线路123』
CCTV5,p3p://108.181.32.169:25221/64260cb0000afd53edfb140f10811127$LR•IPV4『线路124』
CCTV5,http://110.52.8.13:808/hls/5/index.m3u8$LR•IPV4『线路125』
CCTV5,https://api.livednow.org/migu/641886683?sign=gAAAAABnJcJq1zvWEm2fLwSljJPThpBYL_E8K7V3Vjqwa1MKKvqUi_E3bRWybwa_x3oX2iF9HH-wEJfMaE_5OvwPzGGu3NicPIuQA4yciDbKNZf7joK5ZUFzK0L36mvXUWWl9JorCKCXbQ62LAhIlbf2kzScSCcb9oUHPKWds9wWjWjam34gaFfwW7rHxvnvlcqRaj88yHfSrWqHJghFI-bLaFvNz1HoPw%3D%3D$LR•IPV4『线路126』
CCTV5,http://58.221.214.82:9901/tsfile/live/0005_1.m3u8$LR•IPV4『线路127』
CCTV5,http://139.196.151.191:7549/rtp/239.45.1.69:5140$LR•IPV4『线路128』
CCTV5,http://180.141.28.176:4022/rtp/239.81.0.101:4056?Cf=cfss.cc$LR•IPV4『线路129』
CCTV5,http://123.138.22.30:9901/tsfile/live/0005_1.m3u8$LR•IPV4『线路130』
CCTV5,http://dd.ddzb.fun:80/php/migu.php?id=cctv5$LR•IPV4『线路131』
CCTV5,http://123.138.216.44:9902/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路132』
CCTV5,http://110.177.146.152:888/udp/239.1.1.11:8011$LR•IPV4『线路133』
CCTV5,http://zmjwy168.duckdns.org:35455/ysptp/CCTV5.m3u8$LR•IPV4『线路134』
CCTV5,http://112.102.217.173:9003//hls/17/index.m3u8$LR•IPV4『线路135』
CCTV5,http://58.17.48.228:808/hls/5/index.m3u8$LR•IPV4『线路136』
CCTV5,http://61.136.67.238:50085/tsfile/live/0005_1.m3u8$LR•IPV4『线路137』
CCTV5,http://183.159.108.182:4022/rtp/233.50.201.197:5140$LR•IPV4『线路138』
CCTV5,http://123.56.129.203:8357/rtp/225.1.8.89:8000$LR•IPV4『线路139』
CCTV5,http://113.111.21.184:8889/udp/239.77.0.170:5146$LR•IPV4『线路140』
CCTV5,http://219.159.194.131:8181/tsfile/live/0005_1.m3u8$LR•IPV4『线路141』
CCTV5,http://139.196.151.191:6846/rtp/239.45.1.69:5140$LR•IPV4『线路142』
